S,I,time,time,[A],[B],[C],[Ap],[Bp],[Cp]
0.1,0,0,0.0,50.0,35.0,10.0,0.0,0.0,0.0
0.1,0,1,1.0,49.436786634485735,34.96258370304248,9.99896004618691,0.5632133655142344,0.03741629695748654,0.0010399538130938268
0.1,0,2,2.0,48.88376512383671,34.85909981826471,9.992167179842763,1.1162348761632606,0.14090018173526592,0.007832820157240078
0.1,0,3,3.0,48.342631083750604,34.70135718667936,9.9751118868667,1.657368916249367,0.29864281332060394,0.024888113133304305
0.1,0,4,4.0,47.817475028733256,34.49972480393209,9.944477110924723,2.1825249712667283,0.5002751960678754,0.05552288907527979
0.1,0,5,5.0,47.31511932044561,34.26361146160444,9.898002764291105,2.6848806795543756,0.7363885383955229,0.10199723570889678
0.1,0,6,6.0,46.844946447501286,34.00191576327627,9.834390096896932,3.155053552498698,0.9980842367236958,0.1656099031030707
0.1,0,7,7.0,46.418257026196876,33.723371924624615,9.753232987941661,3.5817429738031064,1.2766280753753514,0.2467670120583413
0.1,0,8,8.0,46.047228270224224,33.4367450681514,9.654959880393065,3.95277172977576,1.563254931848563,0.3450401196069373
0.1,0,9,9.0,45.74357722962767,33.15085398109907,9.540771358640132,4.256422770372314,1.849146018900895,0.45922864135986874
0.1,0,10,10.0,45.51710000064798,32.87442371268997,9.412559618920033,4.482899999352001,2.12557628731,0.5874403810799669
0.1,0,11,11.0,45.374293474736845,32.61580076583375,9.272802441894846,4.625706525263135,2.384199234166216,0.7271975581051533
0.1,0,12,12.0,45.31728899344172,32.382564452711414,9.124426740119581,4.68271100655826,2.6174355472885504,0.8755732598804179
0.1,0,13,13.0,45.343286270208445,32.181112324630796,8.970647314001678,4.65671372979154,2.818887675369175,1.0293526859983226
0.1,0,14,14.0,45.44461655854542,32.01628608148871,8.814791588336515,4.555383441454573,2.983713918511265,1.185208411663484
0.1,0,15,15.0,45.609439690568514,31.891093056646444,8.660123764788556,4.390560309431473,3.1089069433535337,1.3398762352114417
0.1,0,16,16.0,45.822969026180296,31.80657353221722,8.50968304953683,4.177030973819694,3.193426467782755,1.4903169504631675
0.1,0,17,17.0,46.069027235854676,31.76183914483279,8.366150214399685,3.930972764145307,3.238160855167187,1.6338497856003145
0.1,0,18,18.0,46.33165222161046,31.754273947051864,8.231751612208097,3.6683477783895238,3.245726052948113,1.7682483877919024
0.1,0,19,19.0,46.59649929059006,31.779869342294628,8.108204391737141,3.403500709409927,3.2201306577053486,1.8917956082628553
0.1,0,20,20.0,46.851835412362384,31.833646212950075,7.996702898506983,3.148164587637601,3.1663537870499012,2.0032971014930148
0.1,0,21,21.0,47.08903438848779,31.910103230203443,7.897940172264707,2.910965611512191,3.0898967697965314,2.102059827735291
0.1,0,22,22.0,47.30259773623941,32.00363867107399,7.812156276892997,2.6974022637605692,2.9963613289259814,2.187843723107
0.1,0,23,23.0,47.48980476736578,32.108902432093515,7.739204517574174,2.5101952326342007,2.8910975679064617,2.2607954824258236
0.1,0,24,24.0,47.65015796914431,32.22105503691129,7.678625908218256,2.349842030855671,2.778944963088684,2.321374091781741
0.1,0,25,25.0,47.78474715569247,32.335928488326935,7.629724451629278,2.215252844307504,2.664071511673037,2.37027554837072
0.1,0,26,26.0,47.89565809117276,32.4500957526174,7.591637598754399,2.104341908827216,2.549904247382577,2.4083624012456
0.1,0,27,27.0,47.985490558152044,32.5608691119424,7.563398116276097,2.014509441847933,2.439130888057575,2.4366018837239025
0.1,0,28,28.0,48.05699946958025,32.66624874593854,7.543985884585268,1.9430005304197149,2.3337512540614394,2.4560141154147312
0.1,0,29,29.0,48.112857874588535,32.7648403492403,7.532369153250331,1.8871421254114384,2.2351596507596763,2.46763084674967
0.1,0,30,30.0,48.15552049837727,32.855759615289465,7.527535906477896,1.844479501622701,2.1442403847105136,2.472464093522106
0.1,0,31,31.0,48.18715922995537,32.93853551340083,7.528516665350639,1.8128407700446139,2.0614644865991485,2.471483334649362
0.1,0,32,32.0,48.20964788015002,33.01301988896387,7.5343999901344905,1.7903521198499581,1.9869801110361136,2.465600009865511
0.1,0,33,33.0,48.22457618511424,33.07930800859886,7.5443421449546335,1.7754238148857422,1.920691991401125,2.4556578550453674
0.1,0,34,34.0,48.23327899159784,33.13767193535366,7.557572197392554,1.7667210084021387,1.8623280646463218,2.442427802607447
0.1,0,35,35.0,48.236870861862876,33.18850554322442,7.573393959893068,1.7631291381371017,1.8114944567755549,2.4266060401069325
0.1,0,36,36.0,48.23628042207749,33.23228006554548,7.59118560454601,1.763719577922481,1.7677199344545056,2.408814395453991
0.1,0,37,37.0,48.23228342933049,33.26951218780749,7.610396861966896,1.7677165706694873,1.730487812192495,2.3896031380331055
0.1,0,38,38.0,48.22553093760181,33.30074021315556,7.630545267774104,1.7744690623981676,1.6992597868444277,2.3694547322258983
0.1,0,39,39.0,48.216572050117385,33.32650533220817,7.651212167574993,1.7834279498825896,1.6734946677918179,2.348787832425009
0.1,0,40,40.0,48.20587266011771,33.34733799063294,7.672038297345691,1.794127339882268,1.6526620093670514,2.3279617026543113
0.1,0,41,41.0,48.19383095060729,33.36374917481272,7.692718922567696,1.8061690493926912,1.6362508251872772,2.3072810774323056
0.1,0,42,42.0,48.180789640455515,33.37622510327428,7.712998927781317,1.8192103595444666,1.623774896725717,2.2870010722186858
0.1,0,43,43.0,48.16704528475152,33.38522387992333,7.732668150171737,1.8329547152484658,1.6147761200766675,2.2673318498282646
0.1,0,44,44.0,48.15285540406138,33.39117356322187,7.751556955461664,1.8471445959386041,1.6088264367781215,2.2484430445383365
0.1,0,45,45.0,48.13844407395889,33.39447148881875,7.769531993220859,1.8615559260410979,1.6055285111812356,2.2304680067791414
0.1,0,46,46.0,48.124006244762356,33.39548452199704,7.78649217217181,1.8759937552376298,1.6045154780029502,2.21350782782819
0.1,0,47,47.0,48.10971104853905,33.394549798653415,7.80236491182563,1.8902889514609378,1.6054502013465748,2.19763508817437
0.1,0,48,48.0,48.095704116317485,33.39197583082727,7.817102766409174,1.904295883682503,1.608024169172718,2.182897233590826
0.1,0,49,49.0,48.0821100052139,33.38804356451242,7.830680068740171,1.9178899947860872,1.611956435487567,2.169319931259828
0.1,0,50,50.0,48.069033908161536,33.38300766621151,7.8430899026369225,1.9309660918384428,1.61699233378847,2.1569100973630775
0.1,1,0,0.0,50.0,35.0,10.0,0.0,0.0,0.0
0.1,1,1,1.0,49.4367774898047,34.984662712727044,9.999573730893193,0.5632225101953015,0.015337287272956183,0.00042626910680519827
0.1,1,2,2.0,48.883493644109116,34.94221506250766,9.99678788247956,1.1165063558908854,0.05778493749235574,0.00321211752043794
0.1,1,3,3.0,48.340720596619825,34.877416420664346,9.989784274825716,1.6592794033801719,0.12258357933565435,0.010215725174282856
0.1,1,4,4.0,47.81002718390722,34.79435909118967,9.977174285927742,2.1899728160927707,0.20564090881033678,0.02282571407225944
0.1,1,5,5.0,47.29414993977017,34.69661335295706,9.957969249619136,2.705850060229828,0.3033866470429475,0.04203075038086272
0.1,1,6,6.0,46.796994356628616,34.58736114875663,9.931525548819254,3.2030056433713825,0.41263885124337635,0.0684744511807425
0.1,1,7,7.0,46.323501795450866,34.46950950766192,9.897501195026926,3.676498204549129,0.5304904923380865,0.10249880497307245
0.1,1,8,8.0,45.879400943983,34.34577833737384,9.855821410353348,4.120599056017003,0.6542216626261687,0.1441785896466517
0.1,1,9,9.0,45.47087432357557,34.21876168463246,9.806649907558873,4.529125676424424,0.7812383153675477,0.19335009244112678
0.1,1,10,10.0,45.10415928070769,34.090960746351826,9.750363832543837,4.895840719292306,0.9090392536481788,0.24963616745616246
0.1,1,11,11.0,44.78511516763141,33.96479037604329,9.687529923316196,5.214884832368583,1.035209623956718,0.31247007668380217
0.1,1,12,12.0,44.51879600850396,33.842564393157794,9.618879781043779,5.481203991496031,1.157435606842212,0.38112021895621995
0.1,1,13,13.0,44.309059545113485,33.72646284762428,9.545283506257249,5.690940454886508,1.2735371523757149,0.45471649374274925
0.1,1,14,14.0,44.158243476899024,33.61848664605221,9.467721189300429,5.841756523100966,1.3815133539477833,0.5322788106995682
